,0,1
0,-0.040881883,-0.024157478
1,-0.04150131,-0.027254589
2,-0.046456687,-0.030351702
3,-0.04459842,-0.026015745
4,-0.04459842,-0.022918632
5,-0.045217842,-0.021679787
6,-0.04150131,-0.020440942
7,-0.036545925,-0.022918632
8,-0.03716535,-0.01982152
9,-0.03220997,-0.01734383
10,-0.034068238,-0.013007873
11,-0.031590547,-0.016724408
12,-0.030351702,-0.010530182
13,-0.024776898,-0.014246717
14,-0.026635168,-0.014866141
15,-0.035307083,-0.013007873
16,-0.030971127,-0.012388449
17,-0.03468766,-0.015485563
18,-0.032829393,-0.015485563
19,-0.035926506,-0.01734383
20,-0.035307083,-0.02229921
21,-0.036545925,-0.022918632
22,-0.035926506,-0.024157478
23,-0.038404197,-0.021679787
24,-0.034068238,-0.021679787
25,-0.030351702,-0.024157478
26,-0.035926506,-0.023538055
27,-0.030971127,-0.024157478
28,-0.028493434,-0.027254589
29,-0.025396323,-0.027254589
30,-0.027254589,-0.027874013
31,-0.029732281,-0.027254589
32,-0.025396323,-0.026015745
33,-0.028493434,-0.030351702
34,-0.03468766,-0.030971127
35,-0.03220997,-0.029732281
36,-0.03220997,-0.030351702
37,-0.039023615,-0.029112857
38,-0.04150131,-0.030971127
39,-0.042740155,-0.033448815
40,-0.04150131,-0.027254589
41,-0.038404197,-0.030971127
42,-0.038404197,-0.029732281
43,-0.036545925,-0.031590547
44,-0.031590547,-0.030971127
45,-0.027254589,-0.029732281
46,-0.021679787,-0.022918632
47,-0.011149605,-0.0080524925
48,-0.009291338,-0.00247769
49,-0.0055748024,-0.0006194225
50,-0.010530182,-0.0061942246
51,-0.011149605,-0.009291338
52,-0.011149605,-0.011149605
53,-0.01734383,-0.016724408
54,-0.026015745,-0.02229921
55,-0.027254589,-0.021679787
56,-0.032829393,-0.024776898
57,-0.036545925,-0.029732281
58,-0.04212073,-0.034068238
59,-0.045217842,-0.035307083
60,-0.05141207,-0.039023615
61,-0.05698687,-0.03964304
62,-0.061942253,-0.040262464
63,-0.060703404,-0.038404197
64,-0.06256167,-0.039023615
65,-0.06751705,-0.04459842
66,-0.07247244,-0.045217842
67,-0.07680839,-0.048934378
68,-0.07247244,-0.046456687
69,-0.07680839,-0.050173223
70,-0.21370076,-0.16104986
71,-0.24591073,-0.1814908
72,-0.24962726,-0.2013123
73,-0.26759052,-0.20874538
74,-0.27068764,-0.22608921
75,0.747643,0.599601
76,0.9576272,0.9124093
77,0.6751705,0.8393175
78,0.47695535,0.6169448
79,0.8145406,0.69189495
80,94.525826,94.08462
81,101.250496,101.250496
82,106.30161,106.05819
83,114.852,114.33471
84,121.22675,120.51167
85,424.72098,423.49963
86,421.97296,421.3623
87,424.1103,421.05695
88,424.1103,424.72098
89,425.63696,425.33163
90,4616.054,4613.6113
91,4615.4434,4615.4434
92,4617.276,4615.749
93,4618.8022,4617.886
94,4620.024,4620.6343
95,39.84599,39.70906
96,8.211683,7.9905505
97,7.560052,7.268923
98,7.903831,7.5340357
99,8.500955,8.052493
100,5.7674427,5.2570386
101,3.1008291,2.4950337
102,2.3810601,1.6891651
103,2.2862885,1.5101521
104,2.3934484,1.5460786
105,2.5278633,1.6327977
106,2.6368816,1.7040313
107,2.6882937,1.738719
108,2.693249,1.7430549
109,2.640598,1.7182779
110,2.5588343,1.666866
111,2.436808,1.5956323
112,2.28443,1.5120103
113,2.1147084,1.4054697
114,1.9140155,1.2890183
115,1.7034119,1.1607978
116,1.4841363,1.014614
117,1.2468975,0.87338567
118,1.0108975,0.72534376
119,0.7761364,0.58225715
120,0.5587191,0.44784245
121,0.35183197,0.31218892
122,0.15237793,0.18025194
123,-0.021060364,0.071233585
124,-0.15175852,-0.013007873
125,-0.2812178,-0.10777952
126,-0.38342252,-0.18892387
127,-0.48129126,-0.26325455
128,-0.5562414,-0.32209972
129,-0.60951173,-0.36050388
130,-0.64791596,-0.39643037
131,-0.66030437,-0.41501307
132,-0.6572073,-0.42244616
133,-0.6367663,-0.42306557
134,-0.6051758,-0.4020052
135,-0.559958,-0.37722832
136,-0.5029711,-0.347496
137,-0.4459842,-0.30909184
138,-0.38032544,-0.26325455
139,-0.31218892,-0.22423093
140,-0.2397165,-0.17529656
141,-0.16414696,-0.13255641
142,-0.07556954,-0.07247244
143,0.014246717,-0.012388449
144,0.10158529,0.03220997
145,0.17591599,0.068755895
146,0.23538056,0.11645143
147,0.29360628,0.15175852
148,0.34811544,0.18582675
149,0.3859002,0.21370076
150,0.41501307,0.23909709
151,0.44288707,0.2582992
152,0.45837265,0.27378476
153,0.47199994,0.28555375
154,0.47757477,0.2942257
155,0.4689028,0.29856163
156,0.45341727,0.2973228
157,0.44350654,0.29794222
158,0.4131548,0.2923674
159,0.38218367,0.27502358
160,0.35183197,0.25706032
161,0.3332493,0.25520208
162,0.3245774,0.25953802
163,0.29546452,0.24900785
164,0.27130705,0.21803671
165,0.23785825,0.20502885
166,0.20750654,0.19140156
167,0.18025194,0.18272963
168,0.15485562,0.16352753
169,0.12636219,0.14928082
170,0.10716009,0.13751179
171,0.09167453,0.13317584
172,0.068136476,0.12078739
173,0.059464563,0.10716009
174,0.04707611,0.10282414
175,0.033448815,0.09601049
176,0.030971127,0.08176377
177,0.015485563,0.07556954
178,0.013007873,0.05884514
179,0.008671915,0.05141207
180,0.016104985,0.054509178
181,0.039023615,0.06689763
182,0.058225714,0.063181095
183,0.066278204,0.063181095
184,0.07680839,0.061942253
185,0.087338574,0.06008398
186,0.09105511,0.060703404
187,0.10654067,0.065658785
188,0.117070846,0.06937532
189,0.12512334,0.06751705
190,0.13875064,0.073711276
191,0.14370602,0.07866666
192,0.15919158,0.07928608
193,0.15361679,0.071233585
194,0.1622887,0.07742781
195,0.16414696,0.08300262
196,0.15795274,0.07309185
197,0.16352753,0.07185301
198,0.16910236,0.07247244
199,0.17529656,0.08919684
200,0.18582675,0.092913374
201,0.19140156,0.09415222
202,0.1951181,0.090435684
203,0.18644617,0.09105511
204,0.1814908,0.09167453
205,0.17281888,0.08919684
206,0.16972177,0.092913374
207,0.15361679,0.09415222
208,0.15299736,0.095391065
209,0.14494488,0.09415222
210,0.1350341,0.089816265
211,0.12760104,0.08548031
212,0.11335432,0.08300262
213,0.10406298,0.08362204
214,0.08424146,0.08424146
215,0.07680839,0.08300262
216,0.06008398,0.0799055
217,0.065658785,0.08857741
218,0.068755895,0.09105511
219,0.07742781,0.09972702
220,0.08052493,0.09662991
221,0.08300262,0.09105511
222,0.07556954,0.095391065
223,0.07556954,0.08919684
224,0.08052493,0.08857741
225,0.07804723,0.08424146
226,0.08238319,0.089816265
227,0.07866666,0.09601049
228,0.090435684,0.100346446
229,0.092293955,0.103443556
230,0.09972702,0.1046824
231,0.09415222,0.10406298
232,0.09167453,0.10716009
233,0.09105511,0.1046824
234,0.08052493,0.09415222
235,0.087338574,0.089816265
236,0.09167453,0.092913374
237,0.11149605,0.1102572
238,0.12326507,0.11149605
239,0.11769028,0.10963778
240,0.12264566,0.09848818
241,0.112115465,0.09848818
242,0.11459316,0.09167453
243,0.1102572,0.08609972
244,0.10839894,0.08919684
245,0.109018356,0.092913374
246,0.11149605,0.089816265
247,0.1127349,0.09415222
248,0.110876635,0.09601049
249,0.11645143,0.08857741
250,0.09910759,0.0935328
251,0.10158529,0.09601049
252,0.0935328,0.09601049
253,0.08919684,0.0935328
254,0.08795799,0.08919684
255,0.09105511,0.10282414
256,0.11459316,0.11769028
257,0.12388451,0.11769028
258,0.12512334,0.1102572
259,0.12388451,0.10839894
260,0.12326507,0.10158529
261,0.11645143,0.09724933
262,0.117070846,0.09415222
263,0.1183097,0.09601049
264,0.1183097,0.10220471
265,4.5471807,4.5546136
266,6.2623615,6.2654586
267,6.826036,6.835327
268,7.0087657,7.0211544
269,7.0676103,7.079999
270,7.0855737,7.1004395
271,7.0874324,7.107873
272,7.086813,7.1016793
273,7.078141,7.097343
274,7.0998206,7.1134477
275,7.1146865,7.1345086
276,7.126456,7.124598
277,7.1295533,7.1215005
278,7.1357474,7.1146865
279,7.137605,7.1146865
280,7.139464,7.106015
281,7.1363664,7.1022987
282,7.1388445,7.0979624
283,7.145658,7.0961046
284,7.1407027,7.0923877
285,7.141941,7.0899096
286,7.1425605,7.0874324
287,7.144419,7.0899096
288,7.145658,7.0899096
289,7.144419,7.088052
290,7.131411,7.0899096
291,7.131411,7.079999
292,7.126456,7.0738053
293,7.1295533,7.088052
294,7.1363664,7.0998206
295,7.141322,7.0923877
296,7.137605,7.0793796
297,7.130792,7.0830965
298,7.1233587,7.0750437
299,7.1128287,7.077522
300,7.1022987,7.0657525
301,7.0899096,7.077522
302,7.0849543,7.0738053
303,7.086813,7.079999
304,7.0738053,7.090529
305,7.079999,7.0849543
306,7.071946,7.0961046
307,7.060797,7.097343
308,7.0570803,7.103537
309,7.0465503,7.094246
310,7.0446925,7.10106
311,7.0446925,7.0948653
312,7.0409756,7.106015
313,7.055842,7.1153064
314,7.0595584,7.110351
315,7.0638943,7.11159
316,7.049648,7.1041565
317,7.0515056,7.1016793
318,7.0422144,7.090529
319,7.041595,7.0818577
320,7.032304,7.078141
321,7.0316844,7.078141
322,7.0316844,7.0843353
323,7.0316844,7.086813
324,7.026729,7.0793796
325,7.021774,7.073186
326,7.0155787,7.0738053
327,7.016818,7.0688496
328,7.012482,7.069469
329,7.0069075,7.0527444
330,7.0155787,7.0595584
331,7.032304,7.070708
332,7.0465503,7.078141
333,7.045931,7.0688496
334,7.0490284,7.056461
335,7.0465503,7.0632753
336,7.0490284,7.049648
337,7.0409756,7.049648
338,7.0316844,7.039117
339,7.0360203,7.035401
340,7.0279675,7.0329227
341,7.021774,7.0341616
342,7.023012,7.0316844
343,7.023012,7.0192957
344,7.0149593,7.0248704
345,7.0087657,7.0143404
346,6.9957576,7.0155787
347,6.9815106,7.0093846
348,6.978414,7.007527
349,6.970361,7.0093846
350,6.98213,7.0149593
351,6.995138,7.0223927
352,6.9908023,7.0106235
353,6.9802723,7.000713
354,6.964787,6.9938993
355,6.9660254,6.991421
356,6.951779,6.9771748
357,6.9369125,6.975936
358,6.935674,6.965406
359,6.9344344,6.9678836
360,6.9239044,6.958592
361,6.920188,6.951779
362,6.915852,6.945585
363,6.9127555,6.9406295
364,6.909658,6.941249
365,6.9022255,6.937532
366,6.903464,6.9325767
367,6.89665,6.929479
368,6.913994,6.935674
369,6.9319572,6.9616895
370,6.94001,6.9678836
371,6.956115,6.964787
372,6.9554954,6.959831
373,6.9499207,6.9554954
374,6.9468236,6.953017
375,6.9443455,6.953017
376,6.9424872,6.949301
377,6.946204,6.946204
378,6.94001,6.9474425
379,6.943726,6.953017
380,6.94001,6.9511595
381,6.9406295,6.9579725
382,6.930719,6.962309
383,6.935054,6.9685035
384,6.9362936,6.9641676
385,6.9362936,6.967264
386,6.928241,6.9709806
387,6.94001,6.9877057
388,6.962928,7.005668
389,6.9709806,7.0106235
390,6.9746976,7.0044293
391,6.9746976,6.995138
392,6.965406,6.9895635
393,6.956115,6.9765553
394,6.954257,6.973459
395,6.95054,6.972839
396,6.9474425,6.9604506
397,6.9449654,6.956115
398,6.943726,6.9554954
399,6.933196,6.951779
400,6.933196,6.9468236
401,6.920188,6.945585
402,6.917711,6.9511595
403,6.908419,6.9511595
404,6.8916945,6.935054
405,6.87559,6.9257636
406,6.8762093,6.93939
407,6.8879786,6.9499207
408,6.8774476,6.941249
409,6.8774476,6.9319572
410,6.86444,6.924524
411,6.8532906,6.915852
412,6.8501935,6.9108963
413,6.8396635,6.899128
414,6.83223,6.8985085
415,6.837186,6.9009857
416,6.840902,6.8960304
417,6.8340883,6.899128
418,6.8340883,6.892314
419,6.8340883,6.8904557
420,6.8235583,6.8916945
421,6.8266554,6.894792
422,6.8309913,6.8960304
423,6.827894,6.8960304
424,6.83223,6.895411
425,6.840283,6.9047027
426,6.8501935,6.9195685
427,6.86444,6.9133744
428,6.8768287,6.9195685
429,6.8762093,6.913994
430,6.884262,6.91833
431,6.8774476,6.9146132
432,6.8793063,6.909658
433,6.8749704,6.9090385
434,6.8786874,6.9102774
435,6.8774476,6.917711
436,6.8762093,6.9195685
437,6.8786874,6.912136
438,6.8656793,6.9152327
439,6.8650594,6.913994
440,6.8514323,6.913994
441,6.8501935,6.912136
442,6.8390436,6.908419
443,6.847716,6.9152327
444,6.858246,6.9362936
445,6.8669176,6.933196
446,6.871873,6.9325767
447,6.871873,6.9232855
448,6.8693953,6.9170914
449,6.863821,6.915852
450,6.867537,6.9040833
451,6.855768,6.897889
452,6.860724,6.8916945
453,6.85391,6.8898363
454,6.840902,6.873732
455,6.8433795,6.867537
456,6.842141,6.855768
457,6.8359466,6.843999
458,6.827275,6.836566
459,6.8241777,6.8297524
460,6.813028,6.8223195
461,6.8136477,6.81055
462,6.814886,6.8136477
463,6.8235583,6.8173637
464,6.842141,6.824797
465,6.8396635,6.8173637
466,6.8470964,6.81117
467,6.835327,6.808692
468,6.837186,6.805595
469,6.8316107,6.8037367
470,6.8316107,6.8062143
471,6.829133,6.816745
472,6.822939,6.808692
473,6.814886,6.813028
474,6.8068337,6.81055
475,6.8161254,6.819842
476,6.793826,6.81117
477,6.7888703,6.813028
478,6.7783403,6.822939
479,6.7696686,6.8161254
480,6.7572803,6.8080726
481,6.7585187,6.8080726
482,6.772146,6.826036
483,6.7771015,6.827894
484,6.7857738,6.814267
485,6.7808185,6.8068337
486,6.7696686,6.798162
487,6.760377,6.7882514
488,6.7591386,6.7783403
489,6.7510858,6.772146
490,6.748608,6.7727656
491,6.7386975,6.7591386
492,6.734361,6.7510858
493,6.729406,6.73622
494,6.723212,6.733123
495,6.7120624,6.728167
496,6.706487,6.723212
497,6.6990542,6.7095847
498,6.6996737,6.7083454
499,6.6947184,6.698435
500,6.702771,6.708965
501,6.721973,6.7182565
502,6.732503,6.7114425
503,6.738078,6.7095847
504,6.739936,6.7040095
505,6.740556,6.7095847
506,6.7430334,6.7095847
507,6.7424135,6.7182565
508,6.7473693,6.7194953
509,6.7492275,6.7256894
510,6.7479887,6.726928
511,6.748608,6.73622
512,6.751705,6.739936
513,6.7461305,6.748608
514,6.741175,6.7609963
515,6.745511,6.764094
516,6.7368393,6.7665715
517,6.7306447,6.7609963
518,6.726928,6.7653327
519,6.728167,6.779579
520,6.7417946,6.790729
521,6.7535634,6.794445
522,6.7504663,6.787632
523,6.739936,6.7888703
524,6.7504663,6.787632
525,6.7430334,6.790729
526,6.741175,6.7801986
527,6.734361,6.773385
528,6.733123,6.7758627
529,6.7356005,6.769049
530,6.7312646,6.767191
531,6.7275476,6.7585187
532,6.728787,6.7609963
533,6.7151594,6.7554216
534,6.712682,6.752944
535,6.701532,6.7417946
536,6.6922407,6.7300253
537,6.6947184,6.728167
538,6.695957,6.7312646
539,6.705868,6.7386975
540,6.702771,6.729406
541,6.705249,6.7225924
542,6.69286,6.715779
543,6.697196,6.7095847
544,6.6817107,6.7002935
545,6.675516,6.695338
546,6.6748967,6.695338
547,6.670561,6.694099
548,6.6643667,6.6922407
549,6.663128,6.6891437
550,6.6643667,6.690382
551,6.647642,6.684808
552,6.6470227,6.689763
553,6.6377316,6.6885242
554,6.627821,6.6804714
555,6.6203876,6.679233
556,6.6191487,6.6804714
557,6.6364927,6.694099
558,6.648262,6.705868
559,6.6625085,6.702771
560,6.6643667,6.695957
561,6.6637473,6.697196
562,6.675516,6.701532
563,6.679233,6.7077265
564,6.6885242,6.7108235
565,6.695957,6.716398
566,6.70339,6.723212
567,6.7114425,6.7306447
568,6.713301,6.7306447
569,6.721973,6.737458
570,6.723831,6.732503
571,6.7263093,6.7349806
572,6.728167,6.726928
573,6.723831,6.721973
574,6.712682,6.7194953
575,6.7201147,6.718876
576,6.7300253,6.720734
577,6.7386975,6.7151594
578,6.7349806,6.712682
579,6.7263093,6.701532
580,6.7095847,6.6916213
581,6.7002935,6.678613
582,6.6891437,6.674278
583,6.6817107,6.6656055
584,6.6767554,6.6618886
585,6.6563144,6.6569333
586,6.659411,6.6569333
587,6.6513586,6.6563144
588,6.6457844,6.648262
589,6.625343,6.6451645
590,6.6185293,6.644545
591,6.6073794,6.6420674
592,6.5906553,6.635254
593,6.5764084,6.632157
594,6.5764084,6.633395
595,6.593753,6.6538367
596,6.597469,6.648881
597,6.5999465,6.6451645
598,6.6036634,6.6470227
599,6.602424,6.6389704
600,6.6036634,6.635873
601,6.5968494,6.6315374
602,6.6067605,6.640209
603,6.6110964,6.644545
604,6.624724,6.6408286
605,6.6234846,6.644545
606,6.634015,6.6433067
607,6.641448,6.6495004
608,6.6315374,6.651978
609,6.6389704,6.6581726
610,6.6513586,6.6618886
611,6.6495004,6.6606503
612,6.63959,6.6470227
613,6.6532173,6.6569333
614,6.6699414,6.674278
615,6.673658,6.663128
616,6.6748967,6.6538367
617,6.6748967,6.6433067
618,6.666225,6.634015
619,6.659411,6.622865
620,6.648881,6.617291
621,6.641448,6.616671
622,6.638351,6.613574
623,6.634015,6.6067605
624,6.62844,6.6055217
625,6.6315374,6.600566
626,6.6185293,6.5906553
627,6.600566,6.583842
628,6.5980883,6.5807447
629,6.5850806,6.5807447
630,6.5764084,6.5652595
631,6.5658784,6.566498
632,6.5708337,6.5702147
633,6.578886,6.5863194
634,6.581364,6.5776477
635,6.5708337,6.5708337
636,6.568356,6.568356
637,6.5689754,6.5689754
638,6.566498,6.5646396
639,6.5596843,6.559065
640,6.55349,6.557826
641,6.5627813,6.56402
642,6.566498,6.5708337
643,6.5658784,6.578267
644,6.5770283,6.581364
645,6.5757895,6.591894
646,6.5764084,6.600566
647,6.5807447,6.6055217
648,6.5708337,6.61791
649,6.569595,6.613574
650,6.567737,6.6160517
651,6.5807447,6.6327763
652,6.5925136,6.651978
653,6.598708,6.6457844
