,0,1
654,6.593133,6.642687
655,6.5980883,6.6464033
656,6.5881777,6.63959
657,6.578886,6.635254
658,6.569595,6.624724
659,6.556587,6.6197686
660,6.5466766,6.6185293
661,6.5460567,6.613574
662,6.5398626,6.613574
663,6.540482,6.609238
664,6.5336685,6.603044
665,6.5305715,6.594991
666,6.5293326,6.597469
667,6.5194216,6.591894
668,6.521899,6.5881777
669,6.528094,6.583842
670,6.547296,6.597469
671,6.566498,6.6110964
672,6.573312,6.600566
673,6.5807447,6.5993276
674,6.5776477,6.604283
675,6.593133,6.6079993
676,6.5894165,6.5993276
677,6.5894165,6.594991
678,6.593133,6.5956106
679,6.594991,6.597469
680,6.5925136,6.5894165
681,6.5881777,6.586939
682,6.588797,6.586939
683,6.5857,6.5770283
684,6.57517,6.567737
685,6.57517,6.5572066
686,6.5646396,6.562162
687,6.554729,6.5485344
688,6.5596843,6.557826
689,6.5689754,6.5652595
690,6.5819836,6.566498
691,6.5863194,6.5634007
692,6.578267,6.547915
693,6.569595,6.5423403
694,6.5708337,6.5349073
695,6.567117,6.5336685
696,6.556587,6.5188026
697,6.5510125,6.51075
698,6.5429597,6.5057945
699,6.5392437,6.498361
700,6.5411015,6.4921675
701,6.5262356,6.4791594
702,6.520661,6.480398
703,6.518183,6.4760623
704,6.513228,6.47854
705,6.500839,6.470487
706,6.5014586,6.470487
707,6.500839,6.4810176
708,6.513847,6.4952645
709,6.5249968,6.500839
710,6.531191,6.50022
711,6.533049,6.4996004
712,6.520661,6.502078
713,6.5305715,6.4996004
714,6.5150857,6.5088916
715,6.516944,6.51075
716,6.512608,6.5119886
717,6.511369,6.513228
718,6.5144663,6.516944
719,6.50022,6.5070333
720,6.497742,6.505175
721,6.480398,6.506414
722,6.480398,6.5070333
723,6.465532,6.500839
724,6.451905,6.487212
725,6.4351807,6.4729652
726,6.4382777,6.47854
727,6.4481883,6.48969
728,6.4419937,6.4822564
729,6.433322,6.4649124
730,6.430225,6.4562407
731,6.424031,6.4488077
732,6.4184556,6.4426136
733,6.409165,6.434561
734,6.399254,6.4277472
735,6.4017315,6.42465
736,6.404209,6.424031
737,6.4035897,6.427128
738,6.4116426,6.4327025
739,6.4035897,6.4265084
740,6.4017315,6.4327025
741,6.4048285,6.4426136
742,6.4048285,6.443233
743,6.4060674,6.4457107
744,6.402351,6.4407554
745,6.4203143,6.450666
746,6.4413743,6.475443
747,6.453763,6.4791594
748,6.458099,6.4810176
749,6.462435,6.4822564
750,6.46739,6.479779
751,6.466771,6.477301
752,6.4680095,6.4766817
753,6.463054,6.4779205
754,6.4680095,6.4779205
755,6.4686294,6.479779
756,6.469249,6.4766817
757,6.4611964,6.472346
758,6.4587183,6.474204
759,6.4457107,6.471107
760,6.447569,6.475443
761,6.4351807,6.4748235
762,6.424031,6.465532
763,6.4153585,6.453763
764,6.4190755,6.461816
765,6.4327025,6.470487
766,6.4339414,6.466771
767,6.436419,6.463674
768,6.4234114,6.466771
769,6.4153585,6.459957
770,6.409165,6.4593377
771,6.4035897,6.450666
772,6.3930597,6.452524
773,6.38191,6.4488077
774,6.3825293,6.4512854
775,6.3769546,6.4562407
776,6.3788133,6.451905
777,6.365805,6.4457107
778,6.354036,6.4469495
779,6.3534164,6.4469495
780,6.3441253,6.4407554
781,6.334834,6.4388967
782,6.3397894,6.4358
783,6.3459835,6.443852
784,6.3583717,6.44633
785,6.3676634,6.4370384
786,6.367044,6.4314637
787,6.368902,6.4221725
788,6.374477,6.4234114
789,6.3719993,6.4190755
790,6.37138,6.4104033
791,6.3781934,6.4097843
792,6.3750963,6.4104033
793,6.38191,6.412262
794,6.3800516,6.4153585
795,6.390582,6.419695
796,6.386246,6.4097843
797,6.38191,6.412881
798,6.3750963,6.4029703
799,6.370141,6.4004927
800,6.3608494,6.3942986
801,6.368902,6.396157
802,6.3788133,6.4135003
803,6.3973956,6.4147396
804,6.39244,6.406687
805,6.3874846,6.3955374
806,6.3738575,6.389962
807,6.377574,6.3825293
808,6.3676634,6.379432
809,6.3608494,6.3707604
810,6.355275,6.3620887
811,6.3534164,6.358991
812,6.3385506,6.3441253
813,6.3286395,6.3373117
814,6.3255424,6.3286395
815,6.311296,6.326162
816,6.3057213,6.3181095
817,6.293952,6.30634
818,6.2834215,6.311915
819,6.277847,6.3057213
820,6.2797055,6.311915
821,6.2914743,6.331737
822,6.311915,6.3447447
823,6.31749,6.3490806
824,6.3267817,6.3503194
825,6.320587,6.3534164
826,6.323684,6.3527975
827,6.318729,6.350939
828,6.3193483,6.358991
829,6.332356,6.368902
830,6.3335953,6.373238
831,6.3335953,6.3757157
832,6.3298783,6.3769546
833,6.331737,6.381291
834,6.3137736,6.3800516
835,6.3150125,6.3893433
836,6.311296,6.3930597
837,6.30634,6.3843875
838,6.2914743,6.3800516
839,6.2982883,6.385007
840,6.318729,6.4073067
841,6.324304,6.4060674
842,6.3292594,6.396776
843,6.3212066,6.3973956
844,6.3212066,6.3843875
845,6.312535,6.3788133
846,6.3026237,6.3726187
847,6.29581,6.374477
848,6.29581,6.377574
849,6.2920938,6.376335
850,6.289616,6.376335
851,6.287758,6.368902
852,6.277847,6.368902
853,6.269175,6.3738575
854,6.2654586,6.374477
855,6.2518315,6.3651857
856,6.2561674,6.359611
857,6.25369,6.3583717
858,6.2611227,6.368283
859,6.278466,6.380671
860,6.2871385,6.3837686
861,6.295191,6.377574
862,6.3026237,6.377574
863,6.3038626,6.3769546
864,6.3094373,6.3695216
865,6.311296,6.362708
866,6.311915,6.365805
867,6.324923,6.3651857
868,6.3311176,6.362708
869,6.3397894,6.3639464
870,6.33917,6.3608494
871,6.3379307,6.3546553
872,6.332356,6.346603
873,6.3329754,6.341028
874,6.3212066,6.33917
875,6.3106766,6.3274007
876,6.3088183,6.3199677
877,6.3057213,6.323065
878,6.311915,6.3298783
879,6.315632,6.3274007
880,6.3199677,6.3168707
881,6.3106766,6.320587
882,6.311296,6.3143926
883,6.304482,6.3162513
884,6.300146,6.3038626
885,6.289616,6.30634
886,6.280325,6.3143926
887,6.280944,6.31749
888,6.275369,6.324923
889,6.2685556,6.32802
890,6.2580256,6.341028
891,6.246876,6.33917
892,6.23201,6.341028
893,6.2177634,6.33917
894,6.2066135,6.341028
895,6.2035165,6.33917
896,6.2128077,6.3521776
897,6.2214794,6.3639464
898,6.227674,6.3497
899,6.2282934,6.351558
900,6.2245765,6.3404083
901,6.23139,6.342267
902,6.2295322,6.3329754
903,6.2282934,6.324923
904,6.2344875,6.3298783
905,6.2344875,6.323684
906,6.238204,6.323684
907,6.2450175,6.3292594
908,6.25369,6.32802
909,6.254309,6.323065
910,6.249973,6.3224454
911,6.2524505,6.3168707
912,6.240062,6.3088183
913,6.2332487,6.295191
914,6.2388234,6.29581
915,6.247495,6.3020043
916,6.2561674,6.305102
917,6.2524505,6.2933326
918,6.2561674,6.277847
919,6.2357264,6.2654586
920,6.2326293,6.2524505
921,6.2245765,6.24254
922,6.22086,6.2388234
923,6.219621,6.2282934
924,6.213427,6.2233377
925,6.2078524,6.216524
926,6.2016582,6.209091
927,6.196703,6.2035165
928,6.191128,6.2016582
929,6.1799784,6.201039
930,6.169448,6.2035165
931,6.163873,6.200419
932,6.151485,6.2016582
933,6.153343,6.216524
934,6.163873,6.2270546
935,6.176881,6.2357264
936,6.1793585,6.238204
937,6.181217,6.236965
938,6.1737843,6.240062
939,6.1756425,6.236346
940,6.1719255,6.243779
941,6.1737843,6.2481146
942,6.176881,6.254309
943,6.1787395,6.2642198
944,6.185553,6.2741303
945,6.1880307,6.275369
946,6.1985607,6.28528
947,6.192986,6.292713
948,6.196083,6.305102
949,6.1979413,6.3143926
950,6.1923666,6.313154
951,6.18927,6.308199
952,6.1917477,6.3162513
953,6.2159047,6.342267
954,6.2245765,6.345364
955,6.2338676,6.3397894
956,6.2326293,6.3342147
957,6.23201,6.332356
958,6.230771,6.3181095
959,6.225816,6.318729
960,6.23201,6.31749
961,6.23201,6.324304
962,6.236965,6.315632
963,6.239443,6.311296
964,6.238204,6.301385
965,6.2406816,6.301385
966,6.2233377,6.2945714
967,6.2227187,6.2995267
968,6.219002,6.295191
969,6.2171435,6.2834215
970,6.1991806,6.27475
971,6.205994,6.276608
972,6.2121882,6.289616
973,6.21033,6.2815638
974,6.2053742,6.267936
975,6.1991806,6.2605033
976,6.18865,6.2388234
977,6.1818366,6.230771
978,6.1719255,6.2251964
979,6.163873,6.2245765
980,6.1595373,6.2159047
981,6.155821,6.2177634
982,6.153343,6.2171435
983,6.151485,6.2140465
984,6.139716,6.207233
985,6.134141,6.204136
986,6.127947,6.2097106
987,6.11432,6.21033
988,6.1130805,6.209091
989,6.112461,6.2053742
990,6.1217527,6.2227187
991,6.138477,6.239443
992,6.146529,6.236965
993,6.147149,6.238204
994,6.1490073,6.239443
995,6.1521044,6.2450175
996,6.1564403,6.246876
997,6.151485,6.244398
998,6.143432,6.2406816
999,6.141574,6.2481146
1000,6.145291,6.245637
1001,6.138477,6.2574058
1002,6.140335,6.2623615
1003,6.1390963,6.2592645
1004,6.12485,6.266078
1005,6.125469,6.2642198
1006,6.1087446,6.2623615
1007,6.108125,6.25369
1008,6.106267,6.2518315
1009,6.119894,6.2654586
1010,6.132902,6.280944
1011,6.141574,6.270414
1012,6.143432,6.255548
1013,6.142194,6.254928
1014,6.143432,6.243779
1015,6.139716,6.236965
1016,6.145291,6.2264347
1017,6.145291,6.2270546
1018,6.1483874,6.219621
1019,6.1539626,6.22086
1020,6.152724,6.211569
1021,6.154582,6.2078524
1022,6.154582,6.2053742
1023,6.151485,6.1979413
1024,6.1477685,6.1985607
1025,6.1409545,6.1830754
1026,6.1304245,6.17812
1027,6.132902,6.1669703
1028,6.139716,6.191128
1029,6.153343,6.1954637
1030,6.1496267,6.186792
1031,6.146529,6.180598
1032,6.134141,6.1756425
1033,6.1273274,6.172545
1034,6.110603,6.1613955
1035,6.097595,6.1582985
1036,6.0901623,6.1570597
1037,6.085826,6.1582985
1038,6.064766,6.150865
1039,6.0598106,6.1539626
1040,6.052377,6.1552014
1041,6.0418468,6.1539626
1042,6.0232644,6.1582985
1043,6.018928,6.1601567
1044,6.012115,6.1669703
1045,5.994771,6.1644926
1046,5.999107,6.1713066
1047,6.0015845,6.180598
1048,6.018309,6.1985607
1049,6.0294585,6.196083
1050,6.026981,6.1861725
1051,6.024503,6.180598
1052,6.0176897,6.166351
1053,6.0127344,6.152724
1054,6.00654,6.145291
1055,6.012115,6.135999
1056,6.012115,6.1322827
1057,6.0090175,6.1217527
1058,6.0176897,6.1112227
1059,6.0127344,6.1025505
1060,6.008398,6.0944977
1061,6.00654,6.0839677
1062,6.0003457,6.0901623
1063,5.999107,6.078393
1064,6.0059204,6.0703406
1065,6.0145926,6.078393
1066,6.0331755,6.0938783
1067,6.053616,6.096356
1068,6.061669,6.096976
1069,6.0672436,6.0895424
1070,6.0622883,6.0895424
1071,6.0765347,6.085207
1072,6.0678625,6.080251
1073,6.0703406,6.088304
1074,6.064766,6.0932593
1075,6.069721,6.0982146
1076,6.077154,6.106267
1077,6.074057,6.1056476
1078,6.0808706,6.1068864
1079,6.061669,6.1149387
1080,6.0672436,6.119894
1081,6.0560937,6.126708
1082,6.053616,6.1304245
1083,6.051758,6.1304245
1084,6.0585713,6.142194
1085,6.075296,6.1539626
1086,6.079632,6.1601567
1087,6.0833483,6.1477685
1088,6.0821095,6.14591
1089,6.079632,6.142813
1090,6.0759153,6.1366186
1091,6.0734377,6.1273274
1092,6.069102,6.119275
1093,6.0672436,6.1099834
1094,6.0554743,6.0994534
1095,6.0622883,6.0951176
1096,6.0560937,6.0870647
1097,6.0468025,6.0765347
1098,6.0418468,6.0734377
1099,6.031936,6.066624
1100,6.0164504,6.0529966
1101,6.0096374,6.0399885
1102,5.9929123,6.0313168
1103,6.002204,6.0362725
1104,6.0170703,6.043086
1105,6.020787,6.039369
1106,6.0201674,6.035653
1107,6.0201674,6.0313168
1108,6.0170703,6.0306973
1109,6.015212,6.024503
1110,6.015212,6.0251226
1111,6.0164504,6.0282197
1112,6.0170703,6.030078
1113,6.011495,6.030078
1114,6.0133533,6.0313168
1115,6.019548,6.0381308
1116,6.021406,6.042466
1117,6.0170703,6.0480413
1118,6.021406,6.0573325
1119,6.012115,6.0560937
1120,6.0170703,6.0455637
1121,6.0158315,6.04928
1122,6.025742,6.066624
1123,6.052377,6.0864453
1124,6.059191,6.0876846
1125,6.0660043,6.085207
1126,6.0703406,6.0864453
1127,6.0641465,6.084587
1128,6.061669,6.0938783
1129,6.0672436,6.0839677
1130,6.0598106,6.0914006
1131,6.054855,6.09202
1132,6.050519,6.0821095
1133,6.042466,6.084587
1134,6.0306973,6.0777736
1135,6.0176897,6.0746765
1136,6.0015845,6.064766
1137,5.9904346,6.0678625
1138,5.976808,6.0511384
1139,5.962561,6.0418468
1140,5.95327,6.03875
1141,5.9545083,6.043086
1142,5.962561,6.050519
1143,5.9668965,6.0399885
1144,5.960703,6.024503
1145,5.953889,6.0201674
1146,5.949553,6.012115
1147,5.940881,6.0003457
1148,5.937784,5.9922934
1149,5.927254,5.987957
1150,5.934687,5.987957
1151,5.9284925,5.9867187
1152,5.921679,5.9799047
1153,5.9284925,5.98486
1154,5.9192014,5.9860992
1155,5.914246,5.991674
1156,5.9086714,5.9898157
1157,5.904335,5.9929123
1158,5.898141,5.9941516
1159,5.9006186,5.9972486
1160,5.9130073,6.021406
1161,5.9266343,6.024503
1162,5.93097,6.0251226
1163,5.9322095,6.024503
1164,5.937784,6.019548
1165,5.937784,6.0164504
1166,5.939023,6.012115
1167,5.9439783,6.0139728
1168,5.947695,6.0176897
1169,5.949553,6.0251226
1170,5.9470754,6.022645
1171,5.9545083,6.030078
1172,5.9563665,6.0251226
1173,5.9545083,6.0276003
1174,5.9458365,6.028839
1175,5.940262,6.018309
1176,5.9247766,6.0176897
1177,5.915485,6.007779
1178,5.9105296,6.0096374
1179,5.915485,6.0139728
1180,5.9235373,6.011495
1181,5.9235373,6.002204
1182,5.9192014,5.9910545
1183,5.9105296,5.9817634
1184,5.9061937,5.9693747
1185,5.8944244,5.960703
1186,5.889469,5.9545083
1187,5.8944244,5.95327
1188,5.887611,5.947695
1189,5.8882303,5.9439783
1190,5.890708,5.9359255
1191,5.895044,5.9353065
1192,5.8777003,5.9247766
1193,5.877081,5.930351
1194,5.865931,5.937165
1195,5.8715057,5.929732
1196,5.862834,5.93097
1197,5.8715057,5.940262
1198,5.890708,5.957606
1199,5.895044,5.9582253
1200,5.9012384,5.962561
1201,5.9123874,5.9600835
1202,5.9105296,5.9600835
1203,5.92044,5.965039
1204,5.915485,5.962561
1205,5.918582,5.9675164
1206,5.9266343,5.9706135
1207,5.9253955,5.97433
1208,5.926015,5.9817634
1209,5.9353065,5.978666
1210,5.940262,5.9898157
1211,5.93159,5.9941516
1212,5.9359255,5.994771
1213,5.9247766,5.9867187
1214,5.9210596,5.9830017
1215,5.9123874,5.9792857
1216,5.9167237,5.98486
1217,5.9266343,5.9929123
1218,5.93097,5.991674
1219,5.930351,5.984241
1220,5.92044,5.978666
1221,5.9123874,5.969994
1222,5.9061937,5.968136
1223,5.896902,5.960703
1224,5.887611,5.9557476
1225,5.8857527,5.9507923
1226,5.8789387,5.945217
1227,5.872125,5.9439783
1228,5.8677897,5.943359
1229,5.859737,5.9415007
1230,5.849207,5.9322095
1231,5.847348,5.9284925
1232,5.8318624,5.9291124
1233,5.8169966,5.915485
1234,5.8064666,5.9099097
1235,5.8151383,5.921679
1236,5.8207135,5.930351
1237,5.825049,5.927254
1238,5.826907,5.9161043
1239,5.816377,5.9179626
1240,5.815758,5.915485
1241,5.8120413,5.9130073
1242,5.8108025,5.911149
1243,5.814519,5.9192014
1244,5.817616,5.918582
1245,5.8213325,5.9179626
1246,5.8207135,5.918582
1247,5.833721,5.9235373
1248,5.8355794,5.927254
1249,5.833721,5.930351
1250,5.8405347,5.933448
1251,5.8430123,5.933448
1252,5.8448706,5.9291124
1253,5.8436317,5.9266343
1254,5.8591175,5.943359
1255,5.8783197,5.9582253
1256,5.8857527,5.9439783
1257,5.889469,5.943359
1258,5.889469,5.9396424
1259,5.891947,5.933448
1260,5.887611,5.93097
1261,5.876461,5.9161043
1262,5.872745,5.9136267
1263,5.872745,5.899999
1264,5.8715057,5.8975215
1265,5.8665504,5.893805
1266,5.86717,5.884514
1267,5.8547816,5.8777003
1268,5.858498,5.883894
1269,5.853543,5.8888497
1270,5.839296,5.877081
1271,5.8386765,5.874603
1272,5.833721,5.8783197
1273,5.842393,5.8888497
1274,5.8498263,5.898761
1275,5.8554006,5.898141
1276,5.859737,5.896283
1277,5.851065,5.8931856
1278,5.8467293,5.8857527
1279,5.841154,5.8869915
1280,5.8430123,5.896902
1281,5.839296,5.893805
1282,5.838057,5.9049544
1283,5.84549,5.911149
1284,5.8430123,5.9123874
1285,5.8442516,5.9117684
1286,5.8324823,5.907432
1287,5.827527,5.9130073
1288,5.825669,5.922918
1289,5.823191,5.92044
1290,5.817616,5.9117684
1291,5.818236,5.9266343
1292,5.833721,5.937165
1293,5.839296,5.932829
1294,5.84549,5.9322095
1295,5.84549,5.9210596
1296,5.8374376,5.9105296
1297,5.8331017,5.898761
1298,5.836818,5.887611
1299,5.827527,5.8777003
1300,5.8238106,5.874603
1301,5.818236,5.8653116
1302,5.8225713,5.8677897
1303,5.821952,5.8634534
1304,5.8225713,5.8554006
1305,5.815758,5.8479676
1306,5.811422,5.8467293
1307,5.8046083,5.84549
1308,5.80275,5.8386765
1309,5.803989,5.83496
1310,5.8064666,5.838057
1311,5.8281465,5.8554006
1312,5.8386765,5.854162
1313,5.842393,5.8436317
1314,5.848587,5.8467293
1315,5.8405347,5.8430123
1316,5.8399153,5.836818
1317,5.8318624,5.836818
1318,5.836199,5.842393
1319,5.826907,5.8479676
1320,5.825049,5.8461094
1321,5.810183,5.8467293
1322,5.80275,5.8436317
1323,5.7971754,5.851065
1324,5.7829285,5.847348
1325,5.777973,5.852304
1326,5.7643456,5.852923
1327,5.757532,5.8572593
1328,5.7432857,5.8498263
1329,5.751338,5.8609757
1330,5.755674,5.874603
1331,5.76001,5.8653116
1332,5.758771,5.8591175
1333,5.752577,5.8467293
1334,5.741427,5.8442516
1335,5.737091,5.830624
