PR.BCTDC:CYCLE_INTENSITY,nxcals_timestamp,nxcals_variable_name,nxcals_timestamp2
0,1668760837900000000,PR.BCTDC:CYCLE_INTENSITY,1668760840300000000
1,1668760906300000000,PR.BCTDC:CYCLE_INTENSITY,1668760908700000000
2,1668760974700000000,PR.BCTDC:CYCLE_INTENSITY,1668760977100000000
3,1668761043100000000,PR.BCTDC:CYCLE_INTENSITY,1668761045500000000
4,1668761316700000000,PR.BCTDC:CYCLE_INTENSITY,1668761319100000000
5,1668762137500000000,PR.BCTDC:CYCLE_INTENSITY,1668762139900000000
6,1668762205900000000,PR.BCTDC:CYCLE_INTENSITY,1668762208300000000
7,1668762274300000000,PR.BCTDC:CYCLE_INTENSITY,1668762276700000000
8,1668762342700000000,PR.BCTDC:CYCLE_INTENSITY,1668762345100000000
9,1668762411100000000,PR.BCTDC:CYCLE_INTENSITY,1668762413500000000
10,1668762479500000000,PR.BCTDC:CYCLE_INTENSITY,1668762481900000000
11,1668762547900000000,PR.BCTDC:CYCLE_INTENSITY,1668762550300000000
12,1668762616300000000,PR.BCTDC:CYCLE_INTENSITY,1668762618700000000
13,1668762684700000000,PR.BCTDC:CYCLE_INTENSITY,1668762687100000000
14,1668762753100000000,PR.BCTDC:CYCLE_INTENSITY,1668762755500000000
15,1668762821500000000,PR.BCTDC:CYCLE_INTENSITY,1668762823900000000
16,1668762889900000000,PR.BCTDC:CYCLE_INTENSITY,1668762892300000000
17,1668762958300000000,PR.BCTDC:CYCLE_INTENSITY,1668762960700000000
18,1668763026700000000,PR.BCTDC:CYCLE_INTENSITY,1668763029100000000
19,1668763095100000000,PR.BCTDC:CYCLE_INTENSITY,1668763097500000000
20,1668763163500000000,PR.BCTDC:CYCLE_INTENSITY,1668763165900000000
21,1668763231900000000,PR.BCTDC:CYCLE_INTENSITY,1668763234300000000
22,1668763300300000000,PR.BCTDC:CYCLE_INTENSITY,1668763302700000000
23,1668763368700000000,PR.BCTDC:CYCLE_INTENSITY,1668763371100000000
24,1668763437100000000,PR.BCTDC:CYCLE_INTENSITY,1668763439500000000
25,1668763505500000000,PR.BCTDC:CYCLE_INTENSITY,1668763507900000000
26,1668763573900000000,PR.BCTDC:CYCLE_INTENSITY,1668763576300000000
27,1668763642300000000,PR.BCTDC:CYCLE_INTENSITY,1668763644700000000
28,1668763699900000000,PR.BCTDC:CYCLE_INTENSITY,1668763702300000000
29,1668763753900000000,PR.BCTDC:CYCLE_INTENSITY,1668763756300000000
30,1668763807900000000,PR.BCTDC:CYCLE_INTENSITY,1668763810300000000
31,1668763861900000000,PR.BCTDC:CYCLE_INTENSITY,1668763864300000000
32,1668763915900000000,PR.BCTDC:CYCLE_INTENSITY,1668763918300000000
33,1668763969900000000,PR.BCTDC:CYCLE_INTENSITY,1668763972300000000
34,1668764023900000000,PR.BCTDC:CYCLE_INTENSITY,1668764026300000000
35,1668764077900000000,PR.BCTDC:CYCLE_INTENSITY,1668764080300000000
36,1668764131900000000,PR.BCTDC:CYCLE_INTENSITY,1668764134300000000
37,1668764185900000000,PR.BCTDC:CYCLE_INTENSITY,1668764188300000000
38,1668764239900000000,PR.BCTDC:CYCLE_INTENSITY,1668764242300000000
39,1668764293900000000,PR.BCTDC:CYCLE_INTENSITY,1668764296300000000
40,1668764347900000000,PR.BCTDC:CYCLE_INTENSITY,1668764350300000000
41,1668764401900000000,PR.BCTDC:CYCLE_INTENSITY,1668764404300000000
42,1668764455900000000,PR.BCTDC:CYCLE_INTENSITY,1668764458300000000
43,1668764509900000000,PR.BCTDC:CYCLE_INTENSITY,1668764512300000000
44,1668764563900000000,PR.BCTDC:CYCLE_INTENSITY,1668764566300000000
45,1668764617900000000,PR.BCTDC:CYCLE_INTENSITY,1668764620300000000
46,1668764671900000000,PR.BCTDC:CYCLE_INTENSITY,1668764674300000000
47,1668764725900000000,PR.BCTDC:CYCLE_INTENSITY,1668764728300000000
48,1668764779900000000,PR.BCTDC:CYCLE_INTENSITY,1668764782300000000
49,1668764833900000000,PR.BCTDC:CYCLE_INTENSITY,1668764836300000000
50,1668764887900000000,PR.BCTDC:CYCLE_INTENSITY,1668764890300000000
51,1668764941900000000,PR.BCTDC:CYCLE_INTENSITY,1668764944300000000
52,1668764995900000000,PR.BCTDC:CYCLE_INTENSITY,1668764998300000000
53,1668765049900000000,PR.BCTDC:CYCLE_INTENSITY,1668765052300000000
54,1668765103900000000,PR.BCTDC:CYCLE_INTENSITY,1668765106300000000
55,1668765157900000000,PR.BCTDC:CYCLE_INTENSITY,1668765160300000000
56,1668765211900000000,PR.BCTDC:CYCLE_INTENSITY,1668765214300000000
57,1668765265900000000,PR.BCTDC:CYCLE_INTENSITY,1668765268300000000
58,1668765319900000000,PR.BCTDC:CYCLE_INTENSITY,1668765322300000000
59,1668765373900000000,PR.BCTDC:CYCLE_INTENSITY,1668765376300000000
60,1668765427900000000,PR.BCTDC:CYCLE_INTENSITY,1668765430300000000
61,1668765481900000000,PR.BCTDC:CYCLE_INTENSITY,1668765484300000000
62,1668765535900000000,PR.BCTDC:CYCLE_INTENSITY,1668765538300000000
63,1668765589900000000,PR.BCTDC:CYCLE_INTENSITY,1668765592300000000
64,1668765643900000000,PR.BCTDC:CYCLE_INTENSITY,1668765646300000000
65,1668765697900000000,PR.BCTDC:CYCLE_INTENSITY,1668765700300000000
66,1668765751900000000,PR.BCTDC:CYCLE_INTENSITY,1668765754300000000
67,1668765805900000000,PR.BCTDC:CYCLE_INTENSITY,1668765808300000000
68,1668765859900000000,PR.BCTDC:CYCLE_INTENSITY,1668765862300000000
69,1668765913900000000,PR.BCTDC:CYCLE_INTENSITY,1668765916300000000
70,1668765967900000000,PR.BCTDC:CYCLE_INTENSITY,1668765970300000000
71,1668766021900000000,PR.BCTDC:CYCLE_INTENSITY,1668766024300000000
72,1668766075900000000,PR.BCTDC:CYCLE_INTENSITY,1668766078300000000
73,1668766129900000000,PR.BCTDC:CYCLE_INTENSITY,1668766132300000000
74,1668766183900000000,PR.BCTDC:CYCLE_INTENSITY,1668766186300000000
75,1668766237900000000,PR.BCTDC:CYCLE_INTENSITY,1668766240300000000
76,1668766291900000000,PR.BCTDC:CYCLE_INTENSITY,1668766294300000000
77,1668766345900000000,PR.BCTDC:CYCLE_INTENSITY,1668766348300000000
78,1668766399900000000,PR.BCTDC:CYCLE_INTENSITY,1668766402300000000
79,1668766453900000000,PR.BCTDC:CYCLE_INTENSITY,1668766456300000000
80,1668766507900000000,PR.BCTDC:CYCLE_INTENSITY,1668766510300000000
81,1668766561900000000,PR.BCTDC:CYCLE_INTENSITY,1668766564300000000
82,1668766615900000000,PR.BCTDC:CYCLE_INTENSITY,1668766618300000000
83,1668766669900000000,PR.BCTDC:CYCLE_INTENSITY,1668766672300000000
84,1668766723900000000,PR.BCTDC:CYCLE_INTENSITY,1668766726300000000
85,1668766777900000000,PR.BCTDC:CYCLE_INTENSITY,1668766780300000000
86,1668766885900000000,PR.BCTDC:CYCLE_INTENSITY,1668766888300000000
87,1668766939900000000,PR.BCTDC:CYCLE_INTENSITY,1668766942300000000
88,1668766993900000000,PR.BCTDC:CYCLE_INTENSITY,1668766996300000000
89,1668767209900000000,PR.BCTDC:CYCLE_INTENSITY,1668767212300000000
90,1668767263900000000,PR.BCTDC:CYCLE_INTENSITY,1668767266300000000
91,1668767317900000000,PR.BCTDC:CYCLE_INTENSITY,1668767320300000000
92,1668767371900000000,PR.BCTDC:CYCLE_INTENSITY,1668767374300000000
93,1668767425900000000,PR.BCTDC:CYCLE_INTENSITY,1668767428300000000
94,1668767479900000000,PR.BCTDC:CYCLE_INTENSITY,1668767482300000000
95,1668767533900000000,PR.BCTDC:CYCLE_INTENSITY,1668767536300000000
96,1668767587900000000,PR.BCTDC:CYCLE_INTENSITY,1668767590300000000
97,1668767641900000000,PR.BCTDC:CYCLE_INTENSITY,1668767644300000000
98,1668767695900000000,PR.BCTDC:CYCLE_INTENSITY,1668767698300000000
99,1668767749900000000,PR.BCTDC:CYCLE_INTENSITY,1668767752300000000
100,1668767803900000000,PR.BCTDC:CYCLE_INTENSITY,1668767806300000000
101,1668767857900000000,PR.BCTDC:CYCLE_INTENSITY,1668767860300000000
102,1668767911900000000,PR.BCTDC:CYCLE_INTENSITY,1668767914300000000
103,1668767965900000000,PR.BCTDC:CYCLE_INTENSITY,1668767968300000000
104,1668768019900000000,PR.BCTDC:CYCLE_INTENSITY,1668768022300000000
105,1668768073900000000,PR.BCTDC:CYCLE_INTENSITY,1668768076300000000
106,1668768127900000000,PR.BCTDC:CYCLE_INTENSITY,1668768130300000000
107,1668768181900000000,PR.BCTDC:CYCLE_INTENSITY,1668768184300000000
108,1668768235900000000,PR.BCTDC:CYCLE_INTENSITY,1668768238300000000
109,1668768289900000000,PR.BCTDC:CYCLE_INTENSITY,1668768292300000000
110,1668768343900000000,PR.BCTDC:CYCLE_INTENSITY,1668768346300000000
111,1668769045900000000,PR.BCTDC:CYCLE_INTENSITY,1668769048300000000
112,1668769099900000000,PR.BCTDC:CYCLE_INTENSITY,1668769102300000000
113,1668769153900000000,PR.BCTDC:CYCLE_INTENSITY,1668769156300000000
114,1668769207900000000,PR.BCTDC:CYCLE_INTENSITY,1668769210300000000
115,1668769261900000000,PR.BCTDC:CYCLE_INTENSITY,1668769264300000000
116,1668769315900000000,PR.BCTDC:CYCLE_INTENSITY,1668769318300000000
117,1668769369900000000,PR.BCTDC:CYCLE_INTENSITY,1668769372300000000
118,1668769423900000000,PR.BCTDC:CYCLE_INTENSITY,1668769426300000000
119,1668769477900000000,PR.BCTDC:CYCLE_INTENSITY,1668769480300000000
120,1668769531900000000,PR.BCTDC:CYCLE_INTENSITY,1668769534300000000
121,1668769585900000000,PR.BCTDC:CYCLE_INTENSITY,1668769588300000000
122,1668769639900000000,PR.BCTDC:CYCLE_INTENSITY,1668769642300000000
123,1668769693900000000,PR.BCTDC:CYCLE_INTENSITY,1668769696300000000
124,1668769747900000000,PR.BCTDC:CYCLE_INTENSITY,1668769750300000000
125,1668769801900000000,PR.BCTDC:CYCLE_INTENSITY,1668769804300000000
126,1668769855900000000,PR.BCTDC:CYCLE_INTENSITY,1668769858300000000
127,1668769909900000000,PR.BCTDC:CYCLE_INTENSITY,1668769912300000000
128,1668769963900000000,PR.BCTDC:CYCLE_INTENSITY,1668769966300000000
129,1668770017900000000,PR.BCTDC:CYCLE_INTENSITY,1668770020300000000
130,1668770071900000000,PR.BCTDC:CYCLE_INTENSITY,1668770074300000000
131,1668770125900000000,PR.BCTDC:CYCLE_INTENSITY,1668770128300000000
132,1668770179900000000,PR.BCTDC:CYCLE_INTENSITY,1668770182300000000
133,1668770233900000000,PR.BCTDC:CYCLE_INTENSITY,1668770236300000000
134,1668770287900000000,PR.BCTDC:CYCLE_INTENSITY,1668770290300000000
135,1668770341900000000,PR.BCTDC:CYCLE_INTENSITY,1668770344300000000
136,1668770395900000000,PR.BCTDC:CYCLE_INTENSITY,1668770398300000000
137,1668770449900000000,PR.BCTDC:CYCLE_INTENSITY,1668770452300000000
138,1668770503900000000,PR.BCTDC:CYCLE_INTENSITY,1668770506300000000
139,1668770557900000000,PR.BCTDC:CYCLE_INTENSITY,1668770560300000000
140,1668770611900000000,PR.BCTDC:CYCLE_INTENSITY,1668770614300000000
141,1668770665900000000,PR.BCTDC:CYCLE_INTENSITY,1668770668300000000
142,1668770719900000000,PR.BCTDC:CYCLE_INTENSITY,1668770722300000000
143,1668770773900000000,PR.BCTDC:CYCLE_INTENSITY,1668770776300000000
144,1668770827900000000,PR.BCTDC:CYCLE_INTENSITY,1668770830300000000
145,1668770881900000000,PR.BCTDC:CYCLE_INTENSITY,1668770884300000000
146,1668770935900000000,PR.BCTDC:CYCLE_INTENSITY,1668770938300000000
147,1668770989900000000,PR.BCTDC:CYCLE_INTENSITY,1668770992300000000
148,1668771043900000000,PR.BCTDC:CYCLE_INTENSITY,1668771046300000000
149,1668771097900000000,PR.BCTDC:CYCLE_INTENSITY,1668771100300000000
150,1668771151900000000,PR.BCTDC:CYCLE_INTENSITY,1668771154300000000
151,1668771205900000000,PR.BCTDC:CYCLE_INTENSITY,1668771208300000000
152,1668771259900000000,PR.BCTDC:CYCLE_INTENSITY,1668771262300000000
153,1668771313900000000,PR.BCTDC:CYCLE_INTENSITY,1668771316300000000
154,1668771367900000000,PR.BCTDC:CYCLE_INTENSITY,1668771370300000000
155,1668771432700000000,PR.BCTDC:CYCLE_INTENSITY,1668771435100000000
156,1668771497500000000,PR.BCTDC:CYCLE_INTENSITY,1668771499900000000
157,1668771562300000000,PR.BCTDC:CYCLE_INTENSITY,1668771564700000000
158,1668771627100000000,PR.BCTDC:CYCLE_INTENSITY,1668771629500000000
159,1668771691900000000,PR.BCTDC:CYCLE_INTENSITY,1668771694300000000
160,1668771756700000000,PR.BCTDC:CYCLE_INTENSITY,1668771759100000000
161,1668771821500000000,PR.BCTDC:CYCLE_INTENSITY,1668771823900000000
162,1668771886300000000,PR.BCTDC:CYCLE_INTENSITY,1668771888700000000
163,1668771951100000000,PR.BCTDC:CYCLE_INTENSITY,1668771953500000000
164,1668772015900000000,PR.BCTDC:CYCLE_INTENSITY,1668772018300000000
165,1668772080700000000,PR.BCTDC:CYCLE_INTENSITY,1668772083100000000
166,1668772145500000000,PR.BCTDC:CYCLE_INTENSITY,1668772147900000000
167,1668772210300000000,PR.BCTDC:CYCLE_INTENSITY,1668772212700000000
168,1668772275100000000,PR.BCTDC:CYCLE_INTENSITY,1668772277500000000
169,1668772887100000000,PR.BCTDC:CYCLE_INTENSITY,1668772889500000000
170,1668772951900000000,PR.BCTDC:CYCLE_INTENSITY,1668772954300000000
171,1668773016700000000,PR.BCTDC:CYCLE_INTENSITY,1668773019100000000
172,1668773081500000000,PR.BCTDC:CYCLE_INTENSITY,1668773083900000000
173,1668773146300000000,PR.BCTDC:CYCLE_INTENSITY,1668773148700000000
174,1668773211100000000,PR.BCTDC:CYCLE_INTENSITY,1668773213500000000
175,1668773275900000000,PR.BCTDC:CYCLE_INTENSITY,1668773278300000000
176,1668773340700000000,PR.BCTDC:CYCLE_INTENSITY,1668773343100000000
177,1668773405500000000,PR.BCTDC:CYCLE_INTENSITY,1668773407900000000
178,1668773470300000000,PR.BCTDC:CYCLE_INTENSITY,1668773472700000000
179,1668773535100000000,PR.BCTDC:CYCLE_INTENSITY,1668773537500000000
180,1668774820300000000,PR.BCTDC:CYCLE_INTENSITY,1668774822700000000
181,1668774874300000000,PR.BCTDC:CYCLE_INTENSITY,1668774876700000000
182,1668774928300000000,PR.BCTDC:CYCLE_INTENSITY,1668774930700000000
183,1668774982300000000,PR.BCTDC:CYCLE_INTENSITY,1668774984700000000
184,1668775036300000000,PR.BCTDC:CYCLE_INTENSITY,1668775038700000000
185,1668775090300000000,PR.BCTDC:CYCLE_INTENSITY,1668775092700000000
186,1668775144300000000,PR.BCTDC:CYCLE_INTENSITY,1668775146700000000
187,1668775198300000000,PR.BCTDC:CYCLE_INTENSITY,1668775200700000000
188,1668775252300000000,PR.BCTDC:CYCLE_INTENSITY,1668775254700000000
189,1668775306300000000,PR.BCTDC:CYCLE_INTENSITY,1668775308700000000
190,1668775360300000000,PR.BCTDC:CYCLE_INTENSITY,1668775362700000000
191,1668775414300000000,PR.BCTDC:CYCLE_INTENSITY,1668775416700000000
192,1668775468300000000,PR.BCTDC:CYCLE_INTENSITY,1668775470700000000
193,1668775522300000000,PR.BCTDC:CYCLE_INTENSITY,1668775524700000000
194,1668775576300000000,PR.BCTDC:CYCLE_INTENSITY,1668775578700000000
195,1668775630300000000,PR.BCTDC:CYCLE_INTENSITY,1668775632700000000
196,1668775684300000000,PR.BCTDC:CYCLE_INTENSITY,1668775686700000000
197,1668775738300000000,PR.BCTDC:CYCLE_INTENSITY,1668775740700000000
198,1668775792300000000,PR.BCTDC:CYCLE_INTENSITY,1668775794700000000
199,1668775846300000000,PR.BCTDC:CYCLE_INTENSITY,1668775848700000000
200,1668775900300000000,PR.BCTDC:CYCLE_INTENSITY,1668775902700000000
201,1668775954300000000,PR.BCTDC:CYCLE_INTENSITY,1668775956700000000
202,1668776008300000000,PR.BCTDC:CYCLE_INTENSITY,1668776010700000000
203,1668776062300000000,PR.BCTDC:CYCLE_INTENSITY,1668776064700000000
204,1668776116300000000,PR.BCTDC:CYCLE_INTENSITY,1668776118700000000
205,1668776170300000000,PR.BCTDC:CYCLE_INTENSITY,1668776172700000000
206,1668776224300000000,PR.BCTDC:CYCLE_INTENSITY,1668776226700000000
207,1668776278300000000,PR.BCTDC:CYCLE_INTENSITY,1668776280700000000
208,1668776332300000000,PR.BCTDC:CYCLE_INTENSITY,1668776334700000000
209,1668776386300000000,PR.BCTDC:CYCLE_INTENSITY,1668776388700000000
210,1668776440300000000,PR.BCTDC:CYCLE_INTENSITY,1668776442700000000
211,1668776494300000000,PR.BCTDC:CYCLE_INTENSITY,1668776496700000000
212,1668776548300000000,PR.BCTDC:CYCLE_INTENSITY,1668776550700000000
213,1668776602300000000,PR.BCTDC:CYCLE_INTENSITY,1668776604700000000
214,1668776656300000000,PR.BCTDC:CYCLE_INTENSITY,1668776658700000000
215,1668776710300000000,PR.BCTDC:CYCLE_INTENSITY,1668776712700000000
216,1668776764300000000,PR.BCTDC:CYCLE_INTENSITY,1668776766700000000
217,1668776818300000000,PR.BCTDC:CYCLE_INTENSITY,1668776820700000000
218,1668776872300000000,PR.BCTDC:CYCLE_INTENSITY,1668776874700000000
219,1668776926300000000,PR.BCTDC:CYCLE_INTENSITY,1668776928700000000
220,1668776980300000000,PR.BCTDC:CYCLE_INTENSITY,1668776982700000000
221,1668777034300000000,PR.BCTDC:CYCLE_INTENSITY,1668777036700000000
222,1668777088300000000,PR.BCTDC:CYCLE_INTENSITY,1668777090700000000
223,1668777142300000000,PR.BCTDC:CYCLE_INTENSITY,1668777144700000000
224,1668777196300000000,PR.BCTDC:CYCLE_INTENSITY,1668777198700000000
225,1668777250300000000,PR.BCTDC:CYCLE_INTENSITY,1668777252700000000
226,1668777304300000000,PR.BCTDC:CYCLE_INTENSITY,1668777306700000000
227,1668777358300000000,PR.BCTDC:CYCLE_INTENSITY,1668777360700000000
228,1668777412300000000,PR.BCTDC:CYCLE_INTENSITY,1668777414700000000
229,1668777466300000000,PR.BCTDC:CYCLE_INTENSITY,1668777468700000000
230,1668777520300000000,PR.BCTDC:CYCLE_INTENSITY,1668777522700000000
231,1668777574300000000,PR.BCTDC:CYCLE_INTENSITY,1668777576700000000
232,1668777628300000000,PR.BCTDC:CYCLE_INTENSITY,1668777630700000000
233,1668777682300000000,PR.BCTDC:CYCLE_INTENSITY,1668777684700000000
234,1668777736300000000,PR.BCTDC:CYCLE_INTENSITY,1668777738700000000
235,1668777790300000000,PR.BCTDC:CYCLE_INTENSITY,1668777792700000000
236,1668777844300000000,PR.BCTDC:CYCLE_INTENSITY,1668777846700000000
237,1668777898300000000,PR.BCTDC:CYCLE_INTENSITY,1668777900700000000
238,1668777952300000000,PR.BCTDC:CYCLE_INTENSITY,1668777954700000000
239,1668778006300000000,PR.BCTDC:CYCLE_INTENSITY,1668778008700000000
240,1668778060300000000,PR.BCTDC:CYCLE_INTENSITY,1668778062700000000
241,1668778114300000000,PR.BCTDC:CYCLE_INTENSITY,1668778116700000000
242,1668778168300000000,PR.BCTDC:CYCLE_INTENSITY,1668778170700000000
243,1668778222300000000,PR.BCTDC:CYCLE_INTENSITY,1668778224700000000
244,1668778276300000000,PR.BCTDC:CYCLE_INTENSITY,1668778278700000000
245,1668778330300000000,PR.BCTDC:CYCLE_INTENSITY,1668778332700000000
246,1668778384300000000,PR.BCTDC:CYCLE_INTENSITY,1668778386700000000
